id_cliente,nombre_cliente,telefono_cliente,correo_cliente
1,Daniel Castro,3067890123,[email]
2,Camila Vargas,3090123456,[email]
3,Sebastián López,3089012345,[email]
4,María Gómez,3012345678,[email]
5,Juan Pérez,3001234567,[email]
6,Carlos Ramírez,3023456789,[email]
7,Sofía Herrera,3056789012,[email]
8,Andrés Martínez,3045678901,[email]
9,Laura Torres,3034567890,[email]
10,Valentina Rojas,3078901234,[email]